-- Merging decision tree log ---
manifest
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/360a534963e471dd7192fffbf1ef0379/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/22dc0e84f7e474b8b8dcc95263e018a7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/26c1ea56f208ffd3722cbe39e056bba7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/1321c25dcbd20a84b129a9d50ffe23be/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/6616a7a6701085b4779f7f81ea46d3bc/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/6d04c19b588a20e0ab865e81b61a480c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/a10554857e8e73cf8779bfa32898da45/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/8e7e39def6a410ff89f39e2b531a9650/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/6e7ec2aa3ffd2e997f670c4ec9e4d9f7/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/a753b90184d04b56894eaf29bfb98f8d/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.objectbox:objectbox-android:3.7.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/fd520355dcd4b7012c13f50cc20bb900/transformed/objectbox-android-3.7.1/AndroidManifest.xml:2:1-8:12
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] /Users/felipe.gamonal/.gradle/caches/transforms-4/416314e8d128a8a1613360bc59adb091/transformed/tensorflow-lite-support-0.4.4/AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/49c9e0c340cb1007692453aa90c8dbd4/transformed/tensorflow-lite-2.14.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-task-audio:0.4.4] /Users/felipe.gamonal/.gradle/caches/transforms-4/3afef171ead83aebd7cf6826af6a7213/transformed/tensorflow-lite-task-audio-0.4.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /Users/felipe.gamonal/.gradle/caches/transforms-4/26489c1961bdd8575b639099340299d3/transformed/dagger-lint-aar-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] /Users/felipe.gamonal/.gradle/caches/transforms-4/094a160d4f8e1c7b87b354a36e897d29/transformed/tensorflow-lite-support-api-0.4.4/AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/dd54d5ab18c9497cbde0c65d3e1e2805/transformed/tensorflow-lite-api-2.14.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.4.4] /Users/felipe.gamonal/.gradle/caches/transforms-4/bf0a1258e7ff217df6e4de17a5e51376/transformed/tensorflow-lite-task-base-0.4.4/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/felipe.gamonal/.gradle/caches/transforms-4/9ab9f9e1d618f663a2357020600100c4/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/4e4f91ba74151d7b9d7564abf160fa9f/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/4e4f91ba74151d7b9d7564abf160fa9f/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/0581fed945f7625d952eeffe849eea86/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/0581fed945f7625d952eeffe849eea86/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/ceceaa189285e521e933a7f90032aacd/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/ceceaa189285e521e933a7f90032aacd/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/4e4f91ba74151d7b9d7564abf160fa9f/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/4e4f91ba74151d7b9d7564abf160fa9f/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/0581fed945f7625d952eeffe849eea86/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/0581fed945f7625d952eeffe849eea86/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/ceceaa189285e521e933a7f90032aacd/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/ceceaa189285e521e933a7f90032aacd/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/7eb3beb50c9f28529a60d690ff75bc3b/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/7eb3beb50c9f28529a60d690ff75bc3b/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:7:5-76
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:7:22-73
uses-permission#android.permission.CAMERA
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:8:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:8:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:9:5-71
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:9:22-68
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:10:5-77
MERGED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:10:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:11:5-88
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:11:22-85
uses-permission#android.permission.FOREGROUND_SERVICE_CAMERA
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:12:5-84
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:12:22-81
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:13:5-92
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:13:22-89
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:14:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/0581fed945f7625d952eeffe849eea86/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/0581fed945f7625d952eeffe849eea86/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:14:22-65
uses-permission#android.permission.VIBRATE
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:15:5-66
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:15:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:16:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:17:5-81
MERGED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:17:22-78
uses-permission#android.permission.CHANGE_WIFI_MULTICAST_STATE
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:18:5-86
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:18:22-83
uses-permission#android.permission.NFC
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:19:5-62
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:19:22-59
uses-feature#android.hardware.camera
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:21:5-85
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:21:58-82
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:21:19-57
uses-feature#android.hardware.microphone
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:22:5-88
	android:required
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:22:62-85
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:22:19-61
application
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:24:5-73:19
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:24:5-73:19
MERGED from [androidx.camera:camera-core:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/9daaaebf71dc7b4cdf58dbf182de0111/transformed/camera-core-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/9daaaebf71dc7b4cdf58dbf182de0111/transformed/camera-core-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/52877e3d9c637c57eb83b3ed2603c997/transformed/camera-camera2-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/52877e3d9c637c57eb83b3ed2603c997/transformed/camera-camera2-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/ee67e1045c8e25e5eb8bc419808fde23/transformed/play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/ee67e1045c8e25e5eb8bc419808fde23/transformed/play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/114ff0b59de7d9a24dd9d94913d21a3b/transformed/vision-common-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/114ff0b59de7d9a24dd9d94913d21a3b/transformed/vision-common-17.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb6a53b45e0a294134ba44eeab430a19/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb6a53b45e0a294134ba44eeab430a19/transformed/play-services-auth-21.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8c1ea818e4a4efb2ce0832f09fa56706/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8c1ea818e4a4efb2ce0832f09fa56706/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/410aa036a1d34b12b8db24b2f0f089ba/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/410aa036a1d34b12b8db24b2f0f089ba/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:22:5-30:19
